Funcionalidades para el Portal de Cliente:

1.  **Inicio/Dashboard:** Una página principal que muestre un resumen rápido:
    *   Total de facturas pendientes de pago.
    *   Monto total adeudado.
    *   Últimas 5 facturas emitidas.
    *   Notificaciones importantes (ej. facturas a punto de vencer).

2.  **Mis Facturas:** Un apartado para gestionar todo lo relacionado con facturas.
    *   **Facturas por Pagar:** Listado de facturas pendientes, con opción de pago en línea (si aplica).
    *   **Historial de Facturas:** Listado de todas las facturas (pagadas y anuladas), con opción de descarga en PDF y XML.
    *   **Ver Detalles de Factura:** Una vista detallada de cada factura.

3.  **Mis Notas de Crédito:** Un espacio para que el cliente pueda ver las notas de crédito que se le han emitido, con opción de descarga y visualización de detalles.

4.  **Mis Pagos:** Un historial de todos los pagos que el cliente ha realizado.
